[1;34m2025-12-08 16:26:09.377 [I] [sub/root.go:149] start frpc service for config file [/Users/qianzhang/Documents/03_work/06_yehu/02_项目/15_distribution/src/distribution-src/distribution-ai-code/src-claude-plus/backend/hissp-distribution/devops/tools/frpc/frpc.toml]
[0m[1;33m2026-01-07 10:01:21.403 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:01:54.422 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:02:27.431 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:03:00.457 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:03:33.470 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:04:06.490 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:04:39.507 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:05:12.521 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:05:45.540 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:06:18.559 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:06:51.569 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:07:24.583 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:07:57.606 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:08:30.620 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:09:03.636 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:09:36.652 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:10:09.666 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:10:42.685 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:11:15.703 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:11:48.722 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:12:21.735 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:12:54.746 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:13:27.764 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:14:00.779 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:14:33.797 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:15:06.811 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:15:39.830 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:16:12.851 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:16:45.861 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:17:18.875 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:17:51.892 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:18:24.906 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:18:57.923 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:19:30.941 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:20:03.963 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:20:36.972 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:21:09.992 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:21:43.005 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:22:16.024 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:22:49.042 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:23:22.053 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:23:55.072 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:24:28.087 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:25:01.105 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:25:34.126 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:26:07.144 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:26:40.964 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:27:13.182 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:27:46.188 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:28:19.208 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:28:52.222 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:29:25.241 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:29:58.259 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:30:31.282 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:31:04.301 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:31:37.321 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:32:10.340 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:32:43.352 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:33:16.369 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:33:49.387 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:34:22.403 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:34:55.420 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:35:28.437 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:36:01.460 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:36:34.564 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:37:07.496 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:37:40.512 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:38:13.530 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:38:46.545 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:39:19.566 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:39:52.578 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:40:25.593 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:40:58.608 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:41:31.630 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:42:04.646 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:42:37.667 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:43:10.685 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:43:43.703 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:44:16.722 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:44:49.734 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:45:22.761 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:45:55.807 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:46:28.823 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:47:01.839 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:47:34.852 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:48:07.868 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:48:40.883 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:49:13.907 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:49:46.919 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:50:19.943 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:50:52.960 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:51:25.970 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:51:58.991 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:52:32.002 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:53:05.019 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:53:38.040 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:54:11.061 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:54:44.075 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:55:17.098 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:55:50.109 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:56:23.123 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:56:56.140 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:57:29.161 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:58:02.175 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:58:35.202 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:59:08.209 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 10:59:41.229 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:00:14.245 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:00:47.264 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:01:20.279 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:01:53.298 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:02:26.316 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:02:59.328 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:03:32.347 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:04:05.360 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:04:38.380 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:05:11.400 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:05:44.415 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:06:17.434 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:06:50.446 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:07:23.464 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:07:56.475 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:08:29.494 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:09:02.516 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:09:35.534 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:10:08.544 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:10:41.564 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:11:14.577 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:11:47.589 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:12:20.604 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:12:53.622 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:13:26.637 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:13:59.654 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:14:32.674 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:15:05.687 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:15:38.707 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:16:11.722 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:16:44.737 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:17:17.753 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:17:50.971 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:18:23.786 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:18:56.802 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:19:29.822 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:20:02.842 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:20:35.960 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:21:09.005 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:21:41.893 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:22:14.915 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:22:47.927 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:23:20.948 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:23:53.966 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:24:26.988 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:25:00.004 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:25:33.019 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:26:06.037 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:26:39.056 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:27:12.078 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:27:45.100 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:28:18.120 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:28:51.121 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:29:24.122 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:29:57.135 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:30:30.152 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:31:03.167 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:31:36.183 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:32:09.207 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:32:42.227 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:33:15.245 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:33:48.263 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:34:21.280 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:34:54.297 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:35:27.309 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:36:00.330 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:36:33.347 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:37:06.372 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:37:39.396 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:38:12.404 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:38:45.422 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:39:18.436 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:39:51.461 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:40:24.478 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:40:57.494 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:41:30.505 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:42:03.510 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:42:36.523 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:43:09.533 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:43:42.546 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:44:15.556 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:44:48.569 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:45:21.575 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:45:54.589 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:46:27.599 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:47:00.607 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:47:33.615 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:48:06.629 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:48:39.648 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:49:12.665 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:49:45.735 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:50:18.701 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:50:51.721 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:51:24.735 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:51:57.755 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:52:30.776 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:53:03.792 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:53:36.811 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:54:09.824 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:54:42.840 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:55:15.861 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:55:48.871 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:56:21.885 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:56:54.903 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:57:27.916 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:58:00.931 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:58:34.020 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:59:06.948 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 11:59:39.957 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:00:13.094 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:00:45.977 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:01:18.990 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:01:52.010 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:02:25.042 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:02:58.097 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
[0m[1;33m2026-01-07 12:03:31.040 [W] [client/control.go:170] [22c2880bf6ab8067] [hissp-local] start error: port already used
